#ssh -o ServerAliveInterval=15 -gNCL 21000:192.168.1.1:80 home1       # home1 router
#ssh -o ServerAliveInterval=15 -gNCL 21001:192.168.1.4:8888 home1     # home1 btsync

#ssh -o ServerAliveInterval=15 -gNCL 21100:192.168.4.49:3306 repo     # evdb mysql
#ssh -o ServerAliveInterval=15 -gNCL 21101:192.168.4.246:3306 repo    # evdb_second mysql

ssh -o ServerAliveInterval=15 -gNCL 21200:192.168.4.210:7180 repo    # hadoop2 admin tool

#ssh -o ServerAliveInterval=15 -gNCL 21300:192.168.0.211:8000 repo    # githost redmine
#ssh -o ServerAliveInterval=15 -gNCL 21301:192.168.0.211:8001 repo    # githost gitlab
ssh -o ServerAliveInterval=15 -gNCL 21302:192.168.0.211:80 repo      # githost http
ssh -o ServerAliveInterval=15 -gNCL 21303:192.168.0.211:443 repo     # githost https
#ssh -o ServerAliveInterval=15 -gNCL 21304:192.168.0.211:22 repo      # githost ssh

#ssh -o ServerAliveInterval=15 -gNCL 21400:192.168.0.1:80 repo        # router

#ssh -o ServerAliveInterval=15 -gNCL 21500:192.168.0.49:22 repo       # ym0vm ssh
#ssh -o ServerAliveInterval=15 -gNCL 21501:192.168.0.49:5000 repo     # ym0vm cloudforecast
ssh -o ServerAliveInterval=15 -gNCL 21502:192.168.0.49:80 repo       # ym0vm http
#ssh -o ServerAliveInterval=15 -gNCL 21503:192.168.0.49:8888 repo     # ym0vm btsync

ssh -o ServerAliveInterval=15 -gNCL 21600:192.168.4.99:80 repo       # waki http
